"Iteration: Iteration","Continuity: Continuity"
1070,1.1452709972762136e-07
1071,5.5058641633612314e-08
1072,6.693937516119156e-08
1073,1.1452865633992457e-07
1074,5.5056465810723768e-08
1075,6.6939185150123419e-08
1076,1.1452707755649779e-07
1077,5.5056411980876444e-08
1078,6.693928499618629e-08
1079,1.1452625778776855e-07
1080,5.5054628491504162e-08
1081,6.6937027078575135e-08
1082,1.1452597928461276e-07
1083,5.5055464982116406e-08
1084,6.6937906615792347e-08
1085,1.1452610463678016e-07
1086,5.5054896606017172e-08
1087,6.6937213451860093e-08
1088,1.1452549057228945e-07
1089,5.5054487596551763e-08
1090,6.6937683322654002e-08
1091,1.1452454445331278e-07
1092,5.5052816229128326e-08
1093,6.6936742120862062e-08
1094,1.1452492011347787e-07
1095,5.5052958109507811e-08
1096,6.6936409681641373e-08
1097,1.1452562855269587e-07
1098,5.5053299379529652e-08
1099,6.693668971227061e-08
1100,1.145244370930204e-07
1101,5.505356526939525e-08
1102,6.6935521223445486e-08
1103,1.1452638757643826e-07
1104,5.5051013056423202e-08
1105,6.6934737977565935e-08
1106,1.1452613509119562e-07
1107,5.5053756041355801e-08
1108,6.6936961573273517e-08
1109,1.145247574817435e-07
1110,5.505380677819568e-08
1111,6.6936992390025383e-08
1112,1.1452531347335455e-07
1113,5.5053831925315852e-08
1114,6.6936366193615667e-08
1115,1.1452577710211659e-07
1116,5.5053376982646844e-08
1117,6.6936621593657163e-08
1118,1.1452549715373914e-07
1119,5.5052259922359517e-08
1120,6.6934664562010168e-08
1121,1.1452743118091364e-07
1122,5.5052883696944191e-08
1123,6.6936298821648012e-08
1124,1.1452579219290515e-07
1125,5.5052911258740982e-08
1126,6.6936330954113202e-08
1127,1.1452573036265818e-07
1128,5.5054047894209138e-08
1129,6.6936332353503243e-08
1130,1.145264775639786e-07
1131,5.5052667854475554e-08
1132,6.6936846033994261e-08
1133,1.1452456146189187e-07
1134,5.505486410620585e-08
1135,6.6936221276239512e-08
1136,1.145268664504141e-07
1137,5.5052217762779396e-08
1138,6.6935332378066853e-08
1139,1.1452625135332243e-07
1140,5.5053794466999147e-08
1141,6.6936787396420413e-08
1142,1.1452546271442975e-07
1143,5.5052525974644404e-08
1144,6.6935601618595513e-08
1145,1.1452611831906097e-07
1146,5.5053221882152274e-08
1147,6.6935875885152018e-08
1148,1.1452633958385567e-07
1149,5.5052147955981428e-08
1150,6.6936812910794589e-08
1151,1.1452285799988806e-07
1152,5.5054514080531124e-08
1153,6.6935707547761735e-08
1154,1.1452681407513613e-07
1155,5.5051839097196336e-08
1156,6.6936302412082411e-08
1157,1.145231644673171e-07
1158,5.5053917508978473e-08
1159,6.6936991268446969e-08
1160,1.145248941454141e-07
1161,5.5052317865424674e-08
1162,6.6936335685772905e-08
1163,1.1452463676555962e-07
1164,5.5053509639915912e-08
1165,6.6936131427319145e-08
1166,1.1452563846854152e-07
1167,5.5051753465410796e-08
1168,6.6935700165947752e-08
1169,1.1452519676830912e-07
1170,5.5052867314257453e-08
1171,6.6935345207424993e-08
1172,1.1452679743362243e-07
1173,5.5050863433628949e-08
1174,6.6933992414873607e-08
1175,1.1452706704427889e-07
1176,5.5052369480666161e-08
1177,6.6935504790411546e-08
1178,1.1452595294568899e-07
1179,5.5052316862115352e-08
1180,6.6936454710085511e-08
1181,1.1452284695999393e-07
1182,5.5054245994106381e-08
1183,6.6936807215404899e-08
1184,1.1452487687957147e-07
1185,5.5052217200660929e-08
1186,6.6934873585019424e-08
1187,1.1452656802467045e-07
1188,5.5052529166315391e-08
1189,6.6935513019470103e-08
1190,1.1452585289847025e-07
1191,5.5052228899628792e-08
1192,6.6936237045569033e-08
1193,1.1452319559051785e-07
1194,5.5053775592397058e-08
1195,6.6936186199949642e-08
1196,1.1452566681325663e-07
1197,5.5051685256704291e-08
1198,6.6936111857406934e-08
1199,1.1452464780086877e-07
1200,5.5053392887376679e-08
1201,6.6935849062395113e-08
1202,1.1452622325446556e-07
1203,5.5051407965759731e-08
1204,6.6934810637592559e-08
1205,1.1452505417987868e-07
1206,5.5052671628744511e-08
1207,6.6935156811264235e-08
1208,1.1452658181093971e-07
1209,5.5051614319298809e-08
1210,6.6935874168126753e-08
1211,1.1452346186558729e-07
1212,5.5053743574577559e-08
1213,6.6935383008629939e-08
1214,1.14526635009689e-07
1215,5.5051507986666938e-08
1216,6.6936332909007765e-08
1217,1.1452296425452418e-07
1218,5.5053747619266727e-08
1219,6.6935147926944233e-08
1220,1.1452736803894936e-07
1221,5.5050850891979513e-08
1222,6.6935066638131526e-08
1223,1.1452562704520852e-07
1224,5.5052990305316613e-08
1225,6.6935701024217848e-08
1226,1.1452638002303268e-07
1227,5.5051750655134373e-08
1228,6.6936065036969119e-08
1229,1.1452469799690439e-07
1230,5.5053683296130328e-08
1231,6.693690588482479e-08
1232,1.1452469918013161e-07
1233,5.5052530955976643e-08
1234,6.6935493122877877e-08
1235,1.1452453182008845e-07
1236,5.5053152728393766e-08
1237,6.6935323533308981e-08
1238,1.1452633097468213e-07
1239,5.5051777769381613e-08
1240,6.6936217801406662e-08
1241,1.1452339767393845e-07
1242,5.5053422604689031e-08
1243,6.6935819695770257e-08
1244,1.1452608519579274e-07
1245,5.505141620887198e-08
1246,6.6934581817527626e-08
1247,1.1452659939287095e-07
1248,5.5052469396455388e-08
1249,6.6935165791046187e-08
1250,1.145267280818089e-07
1251,5.5051399205236493e-08
1252,6.6936144781775932e-08
1253,1.1452448706694523e-07
1254,5.5054016887759267e-08
1255,6.6937119493303155e-08
1256,1.1452458880432457e-07
1257,5.5052739431345311e-08
1258,6.6936682195112528e-08
1259,1.1452411601175723e-07
1260,5.5053888408696264e-08
1261,6.6935908356892907e-08
1262,1.1452634106093658e-07
1263,5.5051921110290698e-08
1264,6.6935962300365486e-08
1265,1.1452336039127343e-07
1266,5.5053366945824439e-08
1267,6.6934666691352199e-08
1268,1.1452777076434178e-07
1269,5.5050507061388242e-08
1270,6.693558569840908e-08
1271,1.1452478448320998e-07
1272,5.5053324728697092e-08
1273,6.6936824170173283e-08
1274,1.1452502556827337e-07
1275,5.5052005950298559e-08
1276,6.693479042242882e-08
1277,1.1452647236316537e-07
1278,5.505252046804795e-08
1279,6.6935349642346316e-08
1280,1.1452640215748929e-07
1281,5.5051517983382518e-08
1282,6.6935823117995453e-08
1283,1.1452503120159274e-07
1284,5.5053433665893501e-08
1285,6.6935282180934656e-08
1286,1.1452695114601047e-07
1287,5.5051557967164675e-08
1288,6.6936190964681336e-08
1289,1.1452402497992213e-07
1290,5.5054250728832859e-08
1291,6.6936861328667879e-08
1292,1.145252549112996e-07
1293,5.50525310457338e-08
1294,6.6934946153593635e-08
1295,1.1452635880949769e-07
1296,5.5052593304111969e-08
1297,6.6935992313041575e-08
1298,1.1452588506829074e-07
1299,5.5051453736630014e-08
1300,6.6935298026813906e-08
1301,1.1452586700809314e-07
1302,5.5052966736496364e-08
1303,6.6935425941680902e-08
1304,1.1452649561265247e-07
1305,5.5051630876194522e-08
1306,6.6936134971790889e-08
1307,1.1452324727507765e-07
1308,5.5053917375390313e-08
1309,6.6935804585305565e-08
1310,1.1452635339408688e-07
1311,5.5051869393626842e-08
1312,6.693473092309637e-08
1313,1.1452502992543871e-07
1314,5.5053272867196121e-08
1315,6.6936654298549337e-08
1316,1.1452470238928368e-07
1317,5.5052632152317129e-08
1318,6.6935793877257983e-08
1319,1.1452557367378399e-07
1320,5.5053144754702984e-08
1321,6.6936141104277492e-08
1322,1.1452572609851921e-07
1323,5.5051899274553064e-08
1324,6.6935808921826621e-08
1325,1.1452520408498833e-07
1326,5.5053238871331014e-08
1327,6.6935648287632515e-08
1328,1.1452633580601378e-07
1329,5.5051543163365854e-08
1330,6.6935419122292547e-08
1331,0.0074177766768063575
